,A1,A2,A3,A4,B1,B2,B3,B4,all8
0,0.7115298201899924,0.17010570726555174,0.14037160171758475,0.9657040279831711,0.6886840453253685,0.9711754826918862,0.949828359780586,0.9652599137480011,0.9652599137480011
1,0.6636096102096578,0.5087421636013236,0.34354778761240023,0.9435220597134147,0.7308152359460695,0.9380738354937223,0.9665252834832873,0.9273375246635304,0.9602887497687872
2,0.7381069460687691,0.19423292690962032,0.07092593182241633,0.9821944218702024,0.6825753371673275,0.9363244486749019,0.9483088411874343,0.9650914241964498,0.9821944218702024
3,0.7274792266121706,0.7548294124240689,0.2986599204191,0.9754262200082646,0.0,0.9516189336125859,0.9488603310332112,0.9801960588196069,0.994936676326182
4,0.6459756125300844,0.549294293074766,0.700948985139993,0.9664708656063741,0.0,0.9307519817633021,0.9540108698493934,0.965442850461462,0.988438917815802
5,0.5980484745876181,0.0431296278835958,0.7329003050503234,0.9844146306046317,0.0,0.9273738345938666,0.9844146306046317,0.9546270187131505,0.9844146306046317
6,0.6821222629696378,0.7050835816716038,0.09162468101335662,0.949170893495126,0.0,0.949170893495126,0.9201265596762715,0.9608240300060135,0.9658423213780821
7,0.7133010650997429,0.27300104553735755,-0.04589872184081206,0.9824033179248569,0.0,0.9256492011432801,0.9767410038007758,0.9484427332248551,1.0
8,0.7878353250312807,0.1773255958150029,0.13980505908390634,0.9780192938436515,0.0,0.9774004085801838,0.9603791409809244,0.9943661523522511,0.9943661523522511
9,0.8296955641234351,0.7171371656006362,0.7171371656006362,0.9716105389884397,0.0,0.9890707100936805,0.9545219638242894,0.9716105389884397,0.9772609819121447
10,0.7983425115738808,0.5336895428607086,0.17207524430655577,0.9756060828611426,0.0,0.9221270681264564,0.9448212409654974,0.9583880358966537,1.0
11,0.7078509631273764,0.05099804159210047,0.7367883976130072,0.9613544232922542,0.0,0.9665889005600252,0.9718961983138786,0.9545571245186136,0.9827383048360694
12,0.6690019127940023,0.1779916697004627,0.6761234037828133,0.981761387347632,0.0,0.9586534397996891,0.9877295966495896,0.9516387182119064,0.9938079899999065
13,0.7361714772784321,0.5435739665840938,0.7329003050503234,0.9560355545824933,0.0,0.9793792286287206,0.961244233049177,0.9773135093565752,0.9665252834832873
14,0.7439929240337958,0.14734589232268477,-0.1829741789001034,0.9744203145947592,0.0,0.9063075320420955,0.9610835001189847,0.9826826933539868,0.9610835001189847
15,0.7752562442610715,0.6928203230275509,0.6908492797077574,0.9883036912035246,0.0,0.9770084209183945,0.9607689228305228,0.9773425499231951,0.982607368881035
16,0.7859353588238392,-0.294463928473233,-0.08761772985570512,0.9718961983138786,0.0,0.9613544232922542,0.9490143644349804,0.9493514929403443,0.9545571245186136
17,0.7216345268878682,0.2878895198030167,0.234359216640273,0.9675588936937933,0.0,0.9603791409809244,0.9489108814415207,0.9548008171603677,0.96596566501199
18,0.8336043642923331,0.4102116500188866,0.6989318615762461,0.9828067413836207,0.0,0.97182531580755,0.9560222249632359,0.9828067413836207,0.9941690465022816
19,0.5882388961400246,0.5258879332294667,0.11815103345684055,0.9682458365518543,0.0,0.9605609731341672,0.9545219638242894,0.9430187405231811,0.9944903161976938
20,0.6787707122460099,0.4280868030718517,0.23160277792655037,0.9332257682163525,0.0,0.9437784353327212,0.9546439982949251,0.9429844405271768,0.9715728448867845
21,0.7276265271468453,0.14709982674347116,0.241074695709182,0.9782582722940951,0.0,0.9489649146714251,0.9944289260117531,0.9774004085801838,0.9774004085801838
22,0.7651874125461353,0.1506331281412299,0.7367883976130072,0.9896370260347827,0.0,0.9411019165517949,0.9490143644349804,0.9896370260347827,0.9896370260347827
23,0.7814869164838772,0.7050601581351732,0.6990252954195317,0.9600112031061162,0.0,0.9256091682790719,0.9434310357935242,0.9158559860616927,0.9714998525616358
24,0.6436953440024672,0.4630856174829546,-0.025255603331649817,0.97182531580755,0.6969320524371696,0.965442850461462,0.9424467831071222,0.977246283128636,1.0
25,0.7817359599705715,0.3614795596749848,0.05387435745156023,0.969032708552143,0.0,0.9337621729605174,0.9283038624108008,0.9631774724179828,0.9641033071076504
26,0.7448287576599046,0.12497701248878514,0.22071909887787852,0.9885710532241612,-0.02086087628335129,0.9488742666581398,0.9547661640684897,0.9510500205442763,0.9714998525616358
27,0.8375515132297433,0.4608604778128583,0.18245670793956165,0.9844146306046317,0.7308152359460695,0.93775214028734,0.9773135093565752,0.9947229183096801,1.0
28,0.6585429439380086,0.5179852042127459,0.7111130839619099,0.9730408576407765,0.7131419413913535,0.9322012257405515,0.9660803082622423,0.9283624821245959,0.9944289260117531
29,0.6987598767228443,0.3002950776409672,0.14040533857923632,0.9561604697706265,0.7427813527082076,0.9202050259458548,0.974933356442865,0.9717451880256228,0.9717451880256228
30,0.744206844921132,-0.17632657042413488,0.004053003192381646,0.9605479380336264,0.0,0.9497258134005684,0.9432106794589232,0.9432106794589232,0.9660803082622423
31,0.7268222082492947,0.288780625237689,0.288780625237689,0.9847319278346619,0.0,0.938178094707863,0.9666440876780195,0.9666440876780195,0.9772376543209876
32,0.6813251239297823,0.6968135568055324,0.45473544167559765,0.9715041043243725,0.0,0.9425345249703942,0.9555330859059092,0.9834550123094091,0.9941002434954169
33,0.8502723665971211,0.5963081442943942,0.39586872503355164,0.9746794344808963,0.0,0.9665889005600252,0.9718961983138786,0.9718961983138786,0.9896370260347827
34,0.6205230147663995,0.4226295301942239,0.340737551266753,0.9341861804840591,0.0,0.9399900754760342,0.934691380934802,0.937653922934725,0.9705364645377608
35,0.9065349417696765,-0.07225216759754238,0.3038841166602518,0.981761387347632,0.0,0.9835902401490427,0.9835902401490427,0.9644856443408242,0.9835902401490427
36,0.6374807987711214,0.136338110568717,-0.1043682096272385,0.9894176915848295,0.0,0.9379978515785675,0.9378833361691069,0.9546850998463902,0.9894176915848295
37,0.8674672754191126,0.7331931903224825,0.4554249147370408,0.950686993402444,0.0,0.950686993402444,0.9842509842514764,0.9611244179150219,0.9718584937419051
38,0.7427620703685728,0.727371822001554,0.7211102550927979,0.9839131599805843,0.0,0.9608557484465496,0.9717920727162084,0.960578577446125,0.9945503681476412
39,0.569591212475325,-0.2666354963081542,0.12110033310307028,0.9540108698493934,0.0,0.97182531580755,0.9596818768804766,0.965442850461462,0.9596818768804766
40,0.7052836006514308,0.06216142641389735,0.0,0.9643210287862387,0.0,0.9579389640386957,0.9523532664857335,0.9770784770784771,0.9706423334459634
41,0.6467184746993956,0.6633249580710799,0.0,0.9810708435174292,0.0,0.9337621729605174,0.9578214742173107,0.9641033071076504,0.9872606263311615
42,0.7784336908949288,0.7374684055082001,-0.19652776276524092,0.9842509842514764,0.0,0.9434887822193653,0.9894176915848295,0.9153710835922244,0.9946666286387915
43,0.7653249775433526,-0.5184089602014994,-0.7543264567555248,0.9884389178158018,0.0,0.9884389178158018,0.9655691546192794,0.9941690465022816,1.0
44,0.6673298118632232,0.21624335800309785,0.28273267391928814,0.9523586129437257,0.0,0.9569090492847738,0.9204882849183692,0.9620648594822743,0.9807640057541959
45,0.6744407164408992,0.4554249147370408,0.2672777573607276,0.9664532369020974,0.0,0.9611244179150219,0.9306327605559722,0.9546850998463902,0.9438120756556436
46,0.7683714123237196,-0.1405867201509519,-0.6603332828912094,1.0,0.0,0.982907841322872,0.9842509842514764,0.9661844792167859,1.0
47,0.787776952281648,0.4375892701605159,-0.2532051282051282,0.9761870601839528,0.0,0.9414736370742265,0.9189837511902799,0.9544753086419753,0.9878783399072131
48,0.8018703506412096,0.380211844254789,0.6761234037828133,0.9644856443408242,0.0,0.9234807548937765,0.9586534397996891,0.981761387347632,0.981761387347632
49,0.6805658155793919,0.7453559924999299,0.7431861014546416,0.9746794344808963,0.0,0.9487041022806904,0.9664290158306359,0.9542560103963613,0.9947780321927768
50,0.7946263688441946,-0.12149507356509474,-0.2164437316097468,0.9891888715790903,0.0,0.9433787119062753,0.9490337772847757,0.9773830820342448,0.9891888715790903
51,0.8538926581063145,0.22371273404972508,0.6571287406727709,0.9627197246824659,0.6571287406727709,0.9575197204231891,0.9575197204231891,0.9638750701958751,0.9703475235568959
52,0.7640316365168006,0.6904666436885359,0.0,0.9880235200593538,0.0,0.9421593283335458,1.0,0.971133244898364,1.0
53,0.737560177272252,0.5719858760892792,0.0,0.9553069551764567,0.0,0.9553069551764567,0.9490058753793497,0.9219114973233322,0.9607067749192311
54,0.5899317973721473,0.24564104287357727,-0.01959100341936506,0.990430401872025,0.0,0.9568333563140874,0.9616848601505262,0.9816860371398791,0.9857474895770961
55,0.715174047973122,-0.032261876923314094,0.29249813771039274,0.9799979793876925,0.0,0.9277300688535122,0.9564684565510646,0.9704367948586523,0.9848857801796105
56,0.7001022874051931,0.3901270885834347,0.7329003050503234,0.9793792286287206,0.7308152359460695,0.9205188359435422,0.9560355545824933,0.9490389648740771,0.9947229183096801
57,0.7766493720995025,0.0,-0.05489191412663183,0.9939576486092935,0.6825753371673275,0.9598689049066761,0.9650914241964498,0.9880235200593538,0.9939576486092935
58,0.7731372918522991,0.2246259349034061,-0.020737071769892004,0.9487634418908161,0.6990252954195317,0.9488742666581398,0.9487634418908161,0.9353528795812722,0.9510500205442763
59,0.7510183308566317,0.20485100480115964,0.2762199509630669,0.9711754826918862,0.0,0.9603240193925289,0.965139037437108,0.965139037437108,0.9940297973880049
60,0.6578549706232436,0.322428900751164,0.09567665290480665,0.9670497325294005,-0.19406035196228275,0.9433415740268639,0.9198905264702972,0.9950859653474028,0.9950859653474028
61,0.7043419867953591,0.6864869757075454,0.31694724288485415,0.9821944218702024,0.0,0.9156614037039359,1.0,0.9609076539707133,1.0
62,0.7056969261434677,-0.2737199309863917,-0.7564909560589957,1.0,0.0,0.9828067413836207,0.9773657289002557,0.9664708656063741,0.9834109935653587
63,0.8087700517080194,0.3111638100208099,0.6819943394704735,0.9468116275195542,0.0,0.9526830954066124,0.9410359246913289,0.9021913159217901,0.9479996529608483
64,0.7207760935189002,0.6116111408764509,0.7329003050503234,0.9695359714832659,0.0,0.9610835001189847,0.955869852709646,0.9543331603528801,0.9793792286287205
65,0.671282067073395,0.7008766440504625,0.6968135568055324,0.9715041043243725,0.0,0.9426930083659631,0.9770084209183945,0.9609039646116807,0.9883036912035246
66,0.8155012589228521,0.05819726767914383,-0.17170739878997723,0.9666440876780195,0.0,0.9317129629629629,0.9772376543209876,0.965684446837421,0.965684446837421
67,0.6431371077511512,0.5205341302414279,0.7708992893275451,0.9723448696087954,0.0,0.9905211130872972,0.9379417952358052,0.9952267030562386,0.9952267030562386
68,0.7428088562575443,0.27300104553735755,-0.4904495567558921,0.9767410038007758,0.0,0.9535973414617213,0.9546270187131505,0.9712362653064299,0.9881652636251155
69,0.7634126101156359,0.4428466899938009,0.6584269219592207,0.9445776049916979,0.0,0.9571001044090696,0.9571001044090696,0.9372496912224081,0.9767656765676568
